/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'right', 'right', None)
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.79
 -- None : -4.62
 -- right : 0.88
 -- left : 2.08

('left', 'red', None, 'right', 'right')
 -- forward : -5.59
 -- None : 1.31
 -- right : 0.00
 -- left : -8.44

('forward', 'red', 'right', None, 'right')
 -- forward : -5.87
 -- None : 1.49
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -12.12

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.66
 -- None : -5.09
 -- right : 1.60
 -- left : 0.79

('forward', 'red', 'right', 'right', 'left')
 -- forward : -6.15
 -- None : 2.49
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.75
 -- None : -0.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.82
 -- None : -4.87
 -- right : 1.89
 -- left : -19.51

('forward', 'red', 'right', 'left', 'forward')
 -- forward : -24.47
 -- None : 2.38
 -- right : 0.00
 -- left : -24.04

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.09
 -- None : 0.00
 -- right : 0.00
 -- left : -12.54

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.90
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -24.03
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.04
 -- right : 0.00
 -- left : -5.46

('left', 'green', None, None, None)
 -- forward : 0.42
 -- None : -5.04
 -- right : 0.29
 -- left : 2.00

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.43
 -- left : -24.27

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -24.34
 -- None : 1.78
 -- right : 0.00
 -- left : -24.01

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.15

('right', 'green', None, 'right', 'left')
 -- forward : 0.52
 -- None : -5.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -24.11
 -- None : 1.58
 -- right : 0.00
 -- left : -23.97

('forward', 'red', 'right', 'forward', None)
 -- forward : -23.59
 -- None : 2.11
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'left', None)
 -- forward : 0.74
 -- None : 0.00
 -- right : 2.10
 -- left : 0.76

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.27
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -5.97
 -- None : 1.32
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.53
 -- None : 0.00
 -- right : 2.16
 -- left : -12.43

('forward', 'red', 'right', None, 'forward')
 -- forward : -34.10
 -- None : 2.56
 -- right : 0.47
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -5.92
 -- None : 0.91
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- forward : -24.14
 -- None : 1.44
 -- right : 0.00
 -- left : -24.41

('forward', 'red', 'forward', 'forward', None)
 -- forward : -37.89
 -- None : 1.77
 -- right : 0.00
 -- left : -33.10

('forward', 'green', None, None, 'left')
 -- forward : 2.31
 -- None : 0.00
 -- right : 0.44
 -- left : 0.50

('left', 'red', None, 'forward', None)
 -- forward : -39.66
 -- None : 2.35
 -- right : -20.05
 -- left : -24.06

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 2.01
 -- None : -0.07
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : 0.42
 -- None : -3.69
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 'forward')
 -- forward : 2.05
 -- None : -3.30
 -- right : 1.02
 -- left : 0.64

('right', 'red', 'right', 'left', None)
 -- forward : -6.57
 -- None : 2.06
 -- right : 0.00
 -- left : -37.46

('right', 'red', 'forward', 'left', 'right')
 -- forward : -6.16
 -- None : 1.69
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : -33.55
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'right')
 -- forward : -8.82
 -- None : 1.70
 -- right : 0.00
 -- left : -7.76

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -24.04
 -- None : 1.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.53
 -- None : 1.30
 -- right : 0.88
 -- left : -9.66

('right', 'green', None, None, None)
 -- forward : -0.01
 -- None : -5.06
 -- right : 1.12
 -- left : -0.02

('right', 'red', None, 'right', 'right')
 -- forward : -5.87
 -- None : 0.78
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -37.40
 -- None : 1.73
 -- right : 0.61
 -- left : -39.83

('left', 'green', 'left', None, 'forward')
 -- forward : 0.64
 -- None : 0.36
 -- right : -0.25
 -- left : 2.39

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.21
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'forward')
 -- forward : -24.02
 -- None : 1.70
 -- right : 0.00
 -- left : -23.79

('left', 'green', 'right', 'forward', None)
 -- forward : 0.14
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.65
 -- left : -6.05

('right', 'green', None, 'left', 'right')
 -- forward : -0.14
 -- None : -3.01
 -- right : 1.44
 -- left : 0.00

('right', 'red', 'right', None, None)
 -- forward : -8.97
 -- None : 2.00
 -- right : 1.04
 -- left : -23.92

('right', 'green', 'left', 'left', 'right')
 -- forward : 1.05
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : -24.00
 -- None : 1.33
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- forward : 1.88
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.43
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 1.38
 -- None : -4.82
 -- right : 0.27
 -- left : 0.74

('right', 'green', 'left', None, 'left')
 -- forward : 0.40
 -- None : 0.86
 -- right : 0.00
 -- left : 0.38

('left', 'green', 'forward', 'forward', 'left')
 -- forward : -0.09
 -- None : -2.65
 -- right : 0.84
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -5.72
 -- None : 0.00
 -- right : 0.77
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.41
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'left')
 -- forward : -5.83
 -- None : 0.48
 -- right : 2.20
 -- left : -8.03

('forward', 'red', 'forward', None, 'forward')
 -- forward : -23.90
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -5.78
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.81
 -- None : -5.20
 -- right : 0.88
 -- left : 1.97

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.09
 -- left : 1.66

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.34
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.97
 -- None : 0.00
 -- right : 0.00
 -- left : -12.43

('forward', 'green', 'right', 'forward', None)
 -- forward : 1.77
 -- None : -3.41
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -5.44
 -- None : 1.96
 -- right : -0.29
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.64
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.07
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 1.04
 -- right : 2.41
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.60
 -- left : -6.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.14
 -- None : -3.54
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.39
 -- None : 0.88
 -- right : 0.00
 -- left : 0.59

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -23.40
 -- None : 1.62
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -5.49
 -- None : 1.59
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.97
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 'right')
 -- forward : -24.55
 -- None : 1.64
 -- right : 0.00
 -- left : -24.46

('left', 'green', 'left', 'right', 'right')
 -- forward : -0.06
 -- None : 0.96
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -24.23
 -- None : 1.90
 -- right : 1.11
 -- left : 0.00

('left', 'red', None, None, 'left')
 -- forward : -9.05
 -- None : 2.40
 -- right : 0.63
 -- left : -9.15

('forward', 'red', 'right', 'left', None)
 -- forward : -6.44
 -- None : 2.52
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.86
 -- right : 0.00
 -- left : 0.10

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -24.35
 -- None : 1.18
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : 0.03
 -- None : -2.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.64
 -- None : -3.40
 -- right : -0.01
 -- left : -16.62

('left', 'green', 'forward', 'right', None)
 -- forward : 0.80
 -- None : 0.00
 -- right : 0.00
 -- left : -12.34

('forward', 'green', None, None, 'right')
 -- forward : 1.26
 -- None : -4.40
 -- right : 0.00
 -- left : 0.84

('left', 'green', None, 'left', 'right')
 -- forward : 0.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'forward')
 -- forward : -0.17
 -- None : -3.14
 -- right : 2.26
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- forward : 1.09
 -- None : -4.95
 -- right : 0.18
 -- left : 1.50

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.75
 -- None : -4.19
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, None)
 -- forward : -9.59
 -- None : 2.34
 -- right : 0.43
 -- left : -10.55

('right', 'green', None, 'left', 'forward')
 -- forward : -0.05
 -- None : -4.64
 -- right : 1.71
 -- left : 0.00

('right', 'red', 'forward', None, 'forward')
 -- forward : -24.08
 -- None : 2.28
 -- right : 0.00
 -- left : -34.22

('forward', 'red', 'right', None, None)
 -- forward : -6.27
 -- None : 1.43
 -- right : 0.38
 -- left : -39.24

('forward', 'green', None, 'right', 'left')
 -- forward : 1.58
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.97
 -- None : 1.58
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -9.05
 -- None : 1.92
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.61
 -- right : 0.39
 -- left : 1.49

('right', 'red', 'left', 'forward', 'right')
 -- forward : -23.51
 -- None : 2.23
 -- right : 0.00
 -- left : -23.48

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.60
 -- None : -2.71
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.49
 -- None : -2.80
 -- right : 0.78
 -- left : 0.00

('right', 'green', 'left', 'forward', 'forward')
 -- forward : -0.13
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.94
 -- None : -4.46
 -- right : 0.28
 -- left : 0.53

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 1.91
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 'right')
 -- forward : -5.65
 -- None : 1.16
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -5.55

('right', 'green', None, None, 'left')
 -- forward : 0.73
 -- None : -3.08
 -- right : 1.78
 -- left : 0.88

('forward', 'green', None, None, None)
 -- forward : 1.49
 -- None : -4.52
 -- right : 0.24
 -- left : 0.64

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.96
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- forward : -8.70
 -- None : 1.76
 -- right : 0.00
 -- left : -8.88

('left', 'red', 'left', 'forward', None)
 -- forward : -33.60
 -- None : 1.27
 -- right : -16.87
 -- left : 0.00

('left', 'red', 'left', 'forward', 'left')
 -- forward : -23.70
 -- None : 2.06
 -- right : 0.00
 -- left : -33.66

('left', 'red', 'left', None, 'right')
 -- forward : -6.28
 -- None : 1.08
 -- right : 0.57
 -- left : -9.92

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.19
 -- None : 0.71
 -- right : 0.00
 -- left : 1.79

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.71
 -- None : 0.00
 -- right : -0.05
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.20
 -- right : 0.00
 -- left : 2.28

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.92
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- forward : 0.49
 -- None : -2.86
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.82
 -- None : -3.27
 -- right : 2.55
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -23.90
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.03
 -- right : 0.62
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.75
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.51
 -- right : 0.00
 -- left : -24.25

('left', 'red', 'forward', 'left', 'right')
 -- forward : -5.51
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -24.28
 -- None : 2.33
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'right')
 -- forward : 1.37
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 'forward')
 -- forward : 1.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.68
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 1.71
 -- None : 0.00
 -- right : 0.51
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 1.03
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'right')
 -- forward : -5.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -5.77
 -- None : 1.56
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 1.12
 -- None : 0.00
 -- right : 0.00
 -- left : -11.76

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : -12.29

('right', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.32
 -- left : 0.61

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 1.57
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.97
 -- left : -11.57

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 0.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : 0.00
 -- None : -4.21
 -- right : 0.45
 -- left : 1.78

('left', 'red', 'right', None, 'left')
 -- forward : -6.28
 -- None : 2.28
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -3.01
 -- right : 0.55
 -- left : 0.00

('left', 'green', 'left', None, None)
 -- forward : 0.91
 -- None : 0.91
 -- right : 0.88
 -- left : 2.04

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 2.57
 -- None : 0.00
 -- right : 0.00
 -- left : -11.62

('right', 'red', None, 'left', 'right')
 -- forward : -6.26
 -- None : 1.86
 -- right : 0.00
 -- left : -5.43

('right', 'red', None, 'forward', None)
 -- forward : -37.85
 -- None : 2.32
 -- right : -19.78
 -- left : -37.54

('right', 'red', 'left', 'right', 'forward')
 -- forward : -23.67
 -- None : 1.12
 -- right : 0.00
 -- left : -24.41

('right', 'red', 'forward', 'forward', None)
 -- forward : -23.68
 -- None : 2.42
 -- right : -12.05
 -- left : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.70
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.91
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- forward : 0.04
 -- None : -3.26
 -- right : 0.00
 -- left : -11.73

('right', 'green', 'right', 'forward', None)
 -- forward : 0.04
 -- None : -3.22
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -6.54
 -- None : 1.69
 -- right : 0.00
 -- left : -6.51

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.54
 -- None : -2.74
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -24.01
 -- None : 1.43
 -- right : -11.52
 -- left : -24.04

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.61
 -- left : -37.59

('forward', 'red', 'forward', 'left', None)
 -- forward : -9.35
 -- None : 1.91
 -- right : 0.00
 -- left : -5.56

('right', 'green', None, 'forward', None)
 -- forward : 1.07
 -- None : -5.03
 -- right : 2.31
 -- left : 0.14

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.30
 -- None : 1.65
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -24.28
 -- None : 2.54
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -23.56
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.84
 -- None : 2.08
 -- right : 1.01
 -- left : -9.92

