/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'right', 'forward')

('left', 'green', None, None, None)
 -- forward : 0.29
 -- None : -5.33
 -- right : 0.40
 -- left : 1.43

('forward', 'red', 'left', None, 'left')
 -- forward : -9.17
 -- None : 0.00
 -- right : 1.18
 -- left : -10.35

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 2.06
 -- right : 0.00
 -- left : -5.57

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.73
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 1.18
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 1.93
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.98
 -- None : -4.08
 -- right : -0.04
 -- left : -16.49

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : -12.22
 -- left : -23.42

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.77

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.93
 -- None : 0.35
 -- right : 0.00
 -- left : 1.61

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.35
 -- right : -0.14
 -- left : -0.11

('forward', 'green', None, 'left', 'forward')
 -- forward : 1.61
 -- None : -3.26
 -- right : 0.46
 -- left : 0.82

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.63
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : -8.14
 -- None : 2.23
 -- right : 1.29
 -- left : -8.51

('left', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.01
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', None)
 -- forward : -8.80
 -- None : 1.99
 -- right : -0.02
 -- left : -9.82

('right', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.81
 -- left : 0.00

('right', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.43
 -- left : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -7.86
 -- None : 0.00
 -- right : 0.50
 -- left : -33.12

('left', 'green', 'right', None, None)
 -- forward : 0.95
 -- None : -3.40
 -- right : 0.38
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 2.08
 -- None : -4.77
 -- right : 0.62
 -- left : 0.18

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.59
 -- None : 2.43
 -- right : 0.00
 -- left : -6.24

('forward', 'green', 'right', 'left', None)
 -- forward : 2.06
 -- None : -2.98
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -5.99
 -- None : 1.37
 -- right : 0.00
 -- left : -8.10

('forward', 'red', 'left', None, 'right')
 -- forward : -5.92
 -- None : 2.08
 -- right : 0.20
 -- left : 0.00

('left', 'red', None, 'forward', 'left')
 -- forward : 0.00
 -- None : 2.34
 -- right : -11.52
 -- left : -24.49

('right', 'green', 'left', None, 'right')
 -- forward : 0.43
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.62
 -- None : -3.26
 -- right : 0.74
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.12
 -- left : 0.00

('right', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.78
 -- right : 2.17
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.09
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.49
 -- None : -4.47
 -- right : 0.13
 -- left : 2.26

('left', 'red', None, None, None)
 -- forward : -10.26
 -- None : 1.10
 -- right : 0.36
 -- left : -10.23

('forward', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : -3.15
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'right')
 -- forward : 1.98
 -- None : -2.90
 -- right : 0.43
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : -23.83
 -- None : 1.26
 -- right : 0.00
 -- left : -24.16

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.57
 -- left : 0.00

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : -0.20
 -- right : 0.00
 -- left : 0.19

('forward', 'red', None, 'left', 'left')
 -- forward : -8.66
 -- None : 2.06
 -- right : 0.41
 -- left : -5.95

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 'left')
 -- forward : -8.79
 -- None : 0.00
 -- right : 1.50
 -- left : -9.48

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.07
 -- None : -3.51
 -- right : 1.29
 -- left : 0.18

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('forward', 'green', 'right', None, None)
 -- forward : 1.58
 -- None : -4.53
 -- right : 0.50
 -- left : -12.30

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.43
 -- left : -33.56

('left', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.13
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -23.97

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -39.55
 -- None : 1.43
 -- right : 0.86
 -- left : 0.00

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.82

('right', 'red', None, 'left', 'forward')
 -- forward : -23.57
 -- None : 1.70
 -- right : 0.87
 -- left : -24.29

('right', 'green', 'left', None, None)
 -- forward : 0.62
 -- None : 0.71
 -- right : 2.36
 -- left : 0.70

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.99
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 2.14
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.64
 -- left : -6.22

('forward', 'green', 'forward', None, None)
 -- forward : 2.20
 -- None : -4.85
 -- right : 0.27
 -- left : -19.91

('right', 'green', None, None, 'forward')
 -- forward : 0.63
 -- None : -4.01
 -- right : 2.54
 -- left : 0.09

('left', 'red', 'left', 'left', 'forward')
 -- forward : -24.48
 -- None : 2.42
 -- right : 0.00
 -- left : -23.51

('forward', 'red', 'left', 'right', None)
 -- forward : -5.50
 -- None : 2.22
 -- right : 0.00
 -- left : -5.65

('right', 'red', 'right', 'forward', 'left')
 -- forward : -23.54
 -- None : 1.03
 -- right : -12.23
 -- left : -23.69

('right', 'red', None, None, 'right')
 -- forward : -8.13
 -- None : 0.66
 -- right : 1.53
 -- left : -7.94

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.90
 -- right : -12.25
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -23.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 1.15
 -- None : 0.00
 -- right : 0.00
 -- left : -11.51

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : -2.92
 -- right : 0.87
 -- left : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : -0.07
 -- None : 0.00
 -- right : 0.54
 -- left : 1.87

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.21
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', None)
 -- forward : -38.85
 -- None : 2.42
 -- right : -19.31
 -- left : -33.84

('right', 'red', 'left', 'left', None)
 -- forward : -8.71
 -- None : 1.21
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'left')
 -- forward : 1.53
 -- None : 0.00
 -- right : 0.33
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.54
 -- None : -2.94
 -- right : 0.00
 -- left : -11.47

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.04
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- forward : 0.60
 -- None : 0.73
 -- right : 0.26
 -- left : 1.39

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.23
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : -7.99
 -- None : 0.00
 -- right : 0.65
 -- left : -5.61

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.43
 -- None : 0.21
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -5.70
 -- None : 0.00
 -- right : 0.52
 -- left : -24.44

('forward', 'green', 'forward', None, 'right')
 -- forward : 1.59
 -- None : -3.33
 -- right : 0.00
 -- left : -11.83

('left', 'red', None, 'forward', 'forward')
 -- forward : -37.42
 -- None : 1.54
 -- right : -16.53
 -- left : -33.14

('forward', 'red', 'left', None, 'forward')
 -- forward : -33.25
 -- None : 1.94
 -- right : 0.00
 -- left : -24.18

('forward', 'red', None, 'forward', 'forward')
 -- forward : -23.66
 -- None : 1.78
 -- right : -19.32
 -- left : -23.86

('forward', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -3.16
 -- right : 0.13
 -- left : 1.18

('forward', 'green', 'right', 'right', 'right')
 -- forward : 2.24
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- None : 0.13
 -- right : 0.00
 -- left : 1.13

('left', 'red', 'right', None, 'right')
 -- forward : -6.46
 -- None : 1.10
 -- right : -0.21
 -- left : -23.52

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.39
 -- left : -23.50

('forward', 'green', 'forward', 'right', None)
 -- forward : 2.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', None)
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.00
 -- left : 1.51

('forward', 'red', None, None, 'right')
 -- forward : -8.37
 -- None : 1.13
 -- right : -0.07
 -- left : -9.86

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.76
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.62
 -- left : -12.23

('forward', 'red', 'forward', None, 'left')
 -- forward : -5.91
 -- None : 1.89
 -- right : 0.32
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : 0.42
 -- None : -4.55
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : -11.83
 -- left : 0.00

('forward', 'red', 'right', 'forward', None)
 -- forward : -33.29
 -- None : 1.26
 -- right : -12.25
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 1.40
 -- right : 0.00
 -- left : -6.50

('right', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 2.00
 -- right : 0.93
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- forward : 0.60
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None, None)
 -- forward : -9.56
 -- None : 1.07
 -- right : 2.63
 -- left : -10.58

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.88
 -- right : 0.00
 -- left : -33.22

('right', 'red', 'forward', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.71
 -- left : -23.65

('left', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.81
 -- right : 0.75
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.24
 -- left : -6.50

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, None)
 -- forward : -10.03
 -- None : 1.41
 -- right : 0.52
 -- left : -9.76

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.29
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.15

('right', 'green', 'right', 'forward', 'left')
 -- forward : 1.54
 -- None : -3.38
 -- right : 0.00
 -- left : -11.98

('left', 'red', None, None, 'left')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.67
 -- left : -10.45

('forward', 'red', None, 'forward', 'right')
 -- forward : -23.85
 -- None : 2.16
 -- right : -11.49
 -- left : -33.61

('right', 'green', None, None, None)
 -- forward : 0.66
 -- None : -4.86
 -- right : 2.39
 -- left : 0.50

('left', 'red', None, 'right', 'left')
 -- forward : -6.24
 -- None : 2.11
 -- right : 0.00
 -- left : -9.79

('left', 'green', None, 'right', None)
 -- forward : 0.00
 -- None : -5.27
 -- right : 0.00
 -- left : 1.54

('left', 'red', 'left', None, 'forward')
 -- forward : -23.56
 -- None : 1.89
 -- right : 0.00
 -- left : -33.88

('left', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : -0.07
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : 0.84
 -- None : -4.68
 -- right : 0.64
 -- left : 2.57

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- None : 2.44
 -- right : 0.92
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.52
 -- left : 0.00

('right', 'green', None, 'forward', 'left')
 -- forward : 0.85
 -- None : -4.87
 -- right : 2.58
 -- left : 0.67

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 1.25
 -- None : -3.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- forward : -9.79
 -- None : 0.93
 -- right : 1.68
 -- left : -9.70

('right', 'red', None, 'forward', 'forward')
 -- forward : -23.78
 -- None : 2.44
 -- right : -18.23
 -- left : -37.08

('right', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 2.51
 -- right : -16.92
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -2.96
 -- right : 0.49
 -- left : 0.00

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -23.58
 -- None : 1.77
 -- right : -11.74
 -- left : -23.94

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 2.27
 -- right : 0.00
 -- left : -24.15

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.95
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.14
 -- None : 2.30
 -- right : -0.13
 -- left : 0.00

('forward', 'green', 'left', None, None)
 -- forward : 1.40
 -- None : 0.21
 -- right : 0.89
 -- left : 0.21

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 2.12
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -24.32
 -- None : 0.64
 -- right : 0.00
 -- left : -23.67

('forward', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -24.49

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- None : 2.29
 -- right : 0.54
 -- left : -6.52

('right', 'green', None, None, 'left')
 -- forward : 0.68
 -- None : -2.40
 -- right : 2.32
 -- left : 0.00

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : -4.18
 -- right : 1.33
 -- left : 1.89

('forward', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.22
 -- left : 1.57

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.31
 -- left : 0.00

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.00
 -- None : -3.53
 -- right : 0.75
 -- left : -12.39

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.07
 -- None : -5.31
 -- right : 0.00
 -- left : 1.47

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.25
 -- None : 0.64
 -- right : 0.96
 -- left : 0.15

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.30
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- forward : -24.09
 -- None : 1.94
 -- right : 0.00
 -- left : -23.67

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -23.85
 -- None : 1.90
 -- right : 0.00
 -- left : -23.80

('right', 'green', None, 'left', None)
 -- forward : 0.42
 -- None : -2.87
 -- right : 2.55
 -- left : -0.01

('forward', 'green', 'left', 'right', 'right')
 -- forward : 1.38
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 2.49
 -- None : 0.39
 -- right : 0.00
 -- left : 0.38

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.49
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -23.80
 -- None : 1.61
 -- right : -11.53
 -- left : 0.00

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.90
 -- left : 0.00

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 2.16
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.37

('right', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 1.46
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : -6.59
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, None)
 -- forward : -10.41
 -- None : 1.39
 -- right : 0.37
 -- left : -9.91

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.37
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.86
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- None : 2.08
 -- right : 0.00
 -- left : -24.31

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.65
 -- right : 1.43
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.21
 -- None : -5.16
 -- right : 0.86
 -- left : 0.44

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.19
 -- None : -3.03
 -- right : -0.01
 -- left : -12.58

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.68
 -- right : 0.00
 -- left : 1.15

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.22
 -- left : -5.96

('right', 'red', None, 'right', None)
 -- forward : -8.25
 -- None : 1.89
 -- right : 0.90
 -- left : -5.49

('right', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.68
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 1.03

('forward', 'green', None, 'right', 'left')
 -- forward : 2.26
 -- None : -2.96
 -- right : 0.00
 -- left : -0.09

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -6.28
 -- None : 0.00
 -- right : 2.35
 -- left : -6.33

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.94
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : 0.00
 -- None : 1.54
 -- right : 0.30
 -- left : -38.62

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.56
 -- left : -12.53

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.82
 -- right : -12.09
 -- left : -23.49

('right', 'green', None, 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.85
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : 2.26
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'left')
 -- forward : -8.83
 -- None : 2.18
 -- right : 0.75
 -- left : -9.24

('forward', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- None : 1.38
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : -6.00
 -- None : 1.95
 -- right : 0.00
 -- left : -24.25

('left', 'green', 'forward', None, 'right')
 -- forward : 0.99
 -- None : -2.64
 -- right : -0.19
 -- left : -11.97

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 1.72
 -- right : 0.00
 -- left : -5.79

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -23.93
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -23.54
 -- None : 1.77
 -- right : -18.18
 -- left : -33.71

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.59
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 'forward')
 -- forward : -33.85
 -- None : 1.89
 -- right : 0.00
 -- left : -23.84

('right', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 0.99
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- forward : -5.48
 -- None : 0.00
 -- right : 2.25
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- forward : -23.87
 -- None : 0.00
 -- right : 1.96
 -- left : -24.42

('left', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- None : -3.60
 -- right : 0.37
 -- left : 0.00

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.03
 -- left : 0.00

('left', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -11.77

('forward', 'red', 'right', None, 'forward')
 -- forward : -33.96
 -- None : 0.00
 -- right : 1.10
 -- left : 0.00

